1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
123.4,117.4,120.2,114.1,105.9,126.7,116.7,98.3,102.4,111.8,90.9,101.3,99.7,109.4,116.4,100.4,121.6,116.3,113.6,118.1,106.4,119.6
558.7,562.1,467,489.9,489.1,478.3,487.1,519,496,476.7,452.3,457.5,506.4,485.4,499.2,499.8,470.2,511.6,488.9,477.4,518.6,446.4
159.6,122.1,107.2,118.4,138.5,103.1,109.4,120.6,133.8,129.7,102.3,76,99.1,146.4,146.8,126.4,96.5,68.6,81.6,120.3,132,109.1
12.9,24.5,14.4,22.2,10.9,21.4,20.3,17.4,19.3,19.9,16.4,12.2,10.7,17,10.4,15.9,14.6,13.3,15.2,11.9,17.9,17.9
98,96.6,78,86.8,85.7,70,63.5,73.2,73.8,81.8,81.2,73.9,70.4,90.8,84.1,73.5,81.3,65.5,83.8,69.4,67.8,72.6
25.9,25.4,27.9,30.1,32.3,21.5,40.3,25.5,24.7,18.3,20.8,21.1,22.3,18,35,27.6,21.6,18.8,16.9,21.2,27.2,24.3
16.6,18.3,2.5,17.4,14.3,11,15.7,16.8,12.4,18.3,16.4,18.3,11.9,20,12.9,17.7,14.1,18,10.5,10.9,8,9.6
32.3,34.8,28.9,41.1,43.6,36.6,46.5,35.2,27.5,26.2,28.5,33.6,40.9,38.6,43.1,39.1,33.8,32.8,40.3,51.2,38.3,30.5
6,5.7,1.4,2.9,5,100.9,1.5,1.4,1.8,1.9,8.2,1.8,1.1,0.9,2.2,3,4.9,4.4,5.5,0.8,3,3.5
114.3,132.8,121.5,100.2,91.8,63.4,51.5,79,108.3,135.6,123,114.9,72.6,78.1,106.5,143.7,165.3,118.6,94.1,79.9,95.2,130.3
11.7,23.7,6.7,10.3,11.1,1.7,9.5,6.6,7.9,6.7,7.9,11.3,6,14.7,12,7.8,6.3,3.1,5.1,7,6.1,10.3
200.2,200.7,166.4,242.4,291.2,300,293.2,204.7,257.9,170.4,163,206.5,277,244.9,257.6,233.2,188.4,213.3,260.6,337.6,267.2,281.2
87.1,80,56.8,58,64.6,47.9,49,65.4,56.4,63.2,53.4,36.1,46.3,48.1,68.3,70.4,58.4,46.6,41.9,57.6,70.9,72.6
1.9,1.4,4.1,7.8,10.6,2,5.7,1.2,1.8,1.7,3.1,2.7,1.9,1.5,1.6,1.1,3,0.8,6.8,2.1,2.4,1.2
21.4,27.7,13.8,14.8,10.1,20.4,15.6,6.9,12.5,10,20.6,22.5,17,15.1,10.4,16.3,19.1,18.9,20.3,13.1,15.9,10.7
43.5,47.7,36.8,43.6,48.5,45.9,44.5,37.2,46,45.3,38.2,34.3,42.2,39.7,40.4,42.7,32.6,43.2,45.3,45.2,44.8,37.8
24.1,27.7,21.5,22.6,13.2,5.5,18.8,18.9,23.7,20.1,22.2,14.7,23.1,29.3,25.3,23.1,18.8,19.6,25.1,27.1,23.4,20.6
2.2,12.1,10.9,9.2,2,10.4,10.2,8.4,9.2,9.4,9.5,2.3,1.6,10.5,11.4,7.2,3.2,5.9,4.9,1.1,3.7,6.4
16.4,2.8,5.8,19.2,12.3,2,8.7,34.6,2.9,8.7,7,13.3,17.3,26.9,20.2,2.1,8.4,20.6,38,19.3,4.6,9.6
715.4,786,808.9,872.2,813.2,3176.8,2376.9,673.1,558.5,749.9,952.3,949.1,1095.6,864.5,1027.4,841.5,856.3,896.5,939.7,923.9,764.9,812.1
2.7,3.9,2.8,4.3,2.4,2.9,0.2,2,0.2,2.9,4,1.2,3.1,1.6,1.1,0.6,3.7,5.4,2,3.4,0.7,0.6
274.3,308.1,305.7,343.4,336.6,377.4,393.2,275.9,277.4,235.8,265.6,292.8,359.9,304.6,219.8,239.4,263,288.7,357.5,346.3,319.8,242.9
199.9,234.1,221.9,215.3,202.7,445.9,502.5,228.7,224.1,240.9,259.6,249.1,233.2,205.8,217.6,248.2,252.1,254.8,238.1,246.8,256.2,254.9
30.7,17.1,26.2,30.9,26,20.4,31.7,21,17.7,19.7,17.5,14.5,15.7,28.7,18.9,12.8,24.3,26.5,28.4,27.2,18.3,28.1
61.1,64,45.4,48.3,43.8,24.2,41.3,47.9,40.2,40.8,40.4,44.3,45.6,45.5,41.8,45.9,44.2,44.4,48.4,48.1,45.8,38.1
86.9,78.3,124.8,118.9,88.8,66.7,31.7,74,100.4,113.3,106.1,84,78.8,74.5,77,81,106.7,86.2,86.3,79.3,78.8,94.8
12.8,15.8,23.6,20.2,17.9,12.1,17.7,12.9,23.7,14.4,29,15,12.7,11.5,9.7,15.1,28.7,20.5,19.3,13.6,23.5,21.3
129.1,161.5,119.6,147.1,140.6,131,102,136.5,149.3,131.9,149.7,120.2,125.8,126.4,150.4,148.4,141.7,143.4,152.6,133.2,150.5,150.3
86.2,66.2,38.3,35.7,65.1,74.7,145.5,137.1,124.5,93.4,53.5,20.8,43.7,97.2,107.4,101.5,50.1,30.9,37.9,52.6,93.3,84.4
290.1,300,318.3,317.6,306.5,268.4,292.1,265.5,281.2,303.3,322.2,298.5,282.7,301.7,300.7,281.9,289.4,300.6,313.7,311.8,309.3,332.6
91.5,99.2,104.1,99,93.9,78.1,80.2,94.3,71.7,89.9,95.1,84.7,77.2,76.3,83.2,88.4,92.8,85.5,95.9,75.9,78,91
2,11.3,15,4.6,7.6,8.1,13.5,0.6,7.4,6.5,5,2.3,10.4,4.4,3.4,9.2,4.2,2.5,5.8,5.8,6.2,9.8
355,350.3,324,310.6,351.1,338.1,369.7,363,377.1,380.1,325.1,342.7,320.1,313.6,307.3,361.6,290.4,307.8,308.1,345.9,366.3,332.5
582.9,600.6,559.8,568.7,582.4,494,490.6,514.2,541.5,567.7,571.3,533.6,573.8,533,549.9,482.3,508.4,519.9,551.3,557.8,519.9,521.7
179.5,155,146.1,136.9,136,94.6,118.6,128,109.9,97.8,97.7,82,100.5,152,114.2,125.4,105.7,99.1,127.9,111.9,124.2,131.7
60.8,64.7,45.5,52.6,55.3,41.5,46.5,64.8,61,54.1,47.5,39.7,52.6,51.7,54.8,56.2,58.9,54.2,51.6,43.3,58.7,42.1
9.7,1.2,1.4,8,6.7,5.3,5.8,4.4,1.4,7.4,0.8,8.4,7.3,8.1,7.7,3.5,10.2,1.3,8.8,7.6,3.6,8.8
144.2,132.3,154.1,146.2,130.4,115.5,111.1,120.3,108,116.2,94.8,117,106.7,136,129.8,134.2,124.6,129.7,136.6,130.9,146.2,140.7
5.7,12,7.1,16,6.4,7.9,19.2,15.7,13.4,20.8,18.3,7.3,8.6,18.2,16.5,16.3,13.2,17.7,10.7,13.7,12.4,13.1
57.5,55,62.4,61.9,67.4,58.7,77.4,78.7,48.5,48.9,49.9,43.3,56,49.2,42.2,44.4,46.8,42.3,50.8,60.8,55.9,48.9
44.5,46.2,58.6,47.3,49.8,44.9,64,55.4,46,65.5,57.8,55.6,61.4,48.4,50.9,54.1,75.2,69.2,51.2,50.9,57.6,54.7
92.7,110.3,139,98.8,108.9,43.6,78.6,84.9,64.2,83.6,81.2,90.3,117.3,88.4,71,93.2,94.2,91.1,124.9,76.3,80.1,72.7
146.3,97.9,102.1,178.3,194.3,233.2,259.8,134.4,114,78.4,77.2,121.7,208.9,190,165.8,96.8,105.5,116.1,198.1,209.2,163,121.9
129,70.4,62,155.3,267.1,242.4,238.9,212,153.7,61.5,39.7,109.2,255.3,342.2,237.2,110.4,61.6,82.7,276.4,281.9,250.1,138.7
44.7,37.1,28.1,43.5,40.2,32.3,34.8,35.8,33.5,32.2,32.5,28.3,28.8,39.4,34.4,39,37.6,21.7,33,46.1,41.5,37
70.6,81,93.8,100.3,97.1,60.1,61.4,90.6,68.3,62.1,63.8,68.1,78.8,76.5,80.5,74.9,70.6,67.7,73.9,78,62.8,54.8
1121.3,1104.9,1185.6,1160.2,1124,1112.9,1140.5,1076.1,1104.9,1132.7,1137.4,1183.8,1253.2,1132.2,1151.2,1089.7,1130.2,1251.1,1166.7,1115.8,1092.8,1159.4
4.6,2.3,2.2,4,10,14.6,29.3,16,4.2,7.9,4.6,7.4,7.5,16.4,15.1,2.2,12.1,9.5,4.1,21.1,9.2,7.5
105.9,106.1,111.8,106.4,96.8,187,116.7,62.3,98.4,96.7,118.4,79.7,57.8,81.9,88.7,99.5,90.2,85.7,60.5,76.8,81.5,97.8
221.5,163.4,154.5,187.9,153.2,163,139.6,169,170.4,173.2,157.6,146.8,159.7,157.8,159,169,185.4,179.5,194.9,169.4,156.7,176.6
15.9,15.9,19.9,3.4,19,1.2,7.4,10.5,8.6,6.2,13,12.5,10,15.4,6,13.4,8.9,12.6,8.9,8.1,6.2,10.9
157.5,177.6,164.2,176.3,152.3,105.3,124.8,130,130.9,141.7,150.7,137.4,136.5,105.9,139.4,159.2,180.9,160.3,144,130.8,141.5,157.7
161.6,153,162.3,175.1,164,131.9,96.6,135.8,136.3,184.7,173.7,180.5,158.6,144.1,122.1,145.5,146.7,140.5,161.4,131.7,140.4,144.1
82.3,77.9,90.1,88.2,93.8,77.1,69.3,70.3,62.5,62,69.7,85.7,73,88.8,72.3,84.6,84.4,77.1,89.6,76.7,63.6,61.4
206.1,242.5,247.1,256.3,264.7,151.8,269.4,339.1,162,268,280.5,327,280.9,229.8,275.4,357.2,379.9,364,309,283.5,314.5,327.2
118.3,135.5,97.1,123.1,89.4,104.6,161.1,117.3,125.3,117.3,126.7,108.5,137.2,132.8,139.9,155.1,128,135,147.7,143.5,164.5,160.1
19,15.5,19.2,17.2,11.2,19.3,17,20.1,17.3,17.7,27,19.8,23.3,16,24.2,24.3,23.4,23.2,22.7,19.2,18.1,21.4
115.1,137.2,106.5,114.9,123.1,80.7,94,90,102.2,111.1,113.7,123.4,131.2,140.4,106.6,115.8,118.2,129.8,118.7,121,133.7,122.8
155.6,127.4,122,131.8,134.9,84.3,130,145.3,107,97.1,70.8,75.9,96.5,107.2,98.6,97,98.4,79,91.8,103.3,100.5,109.4
14.8,4.5,3.2,4.9,27.7,95.7,46.9,22.3,28.6,2.2,3.1,2.6,12.5,4,16.2,4.1,8.3,6.3,12.8,17.9,10.7,2.4
41.5,34.7,30.5,41.5,42.6,31.5,32.2,37.6,33.7,32.3,31,28.8,34.6,37.7,27.8,33.5,29,25.2,33.8,40.2,36.5,33
8.9,10.7,17,11,17.7,3.6,2.2,4.3,7.5,16.8,8.2,10.4,11.3,7.4,14.4,12.8,14.3,12.8,9.4,7.8,13.6,12.4
408.7,383.6,374.2,416.2,362.3,283.8,346,531.4,416.1,479.4,378.8,360.1,327.9,387,380.3,324.3,316.6,371.3,421.8,327.3,334.7,368.6
18.8,19.1,37.9,33.7,26.6,25.4,17.8,20.2,23.3,27.1,29.9,30,23.7,30,23.7,28,28.7,24.8,29.3,23.5,24.3,28.2
289.8,255.7,240.4,217.6,262.5,311.6,365.4,364.3,346.2,299.4,242.3,223.1,246.2,299.3,295,350.1,256.8,256.5,257.3,312.6,350.3,373.4
31,21.4,17.3,21.3,22.8,14.9,22.3,24.9,17.8,18.8,16.6,13.9,26.2,30.5,31.5,15.5,20,24.9,33.9,28,29.5,18.8
866.6,723,652.4,684.3,732.3,712.3,715.3,938.6,785.7,715.7,622.4,555.4,614.6,1009.1,806.6,754.1,663.4,531.4,712.5,705.2,838.2,725.2
191.3,188.8,152.4,151.6,155.8,185.9,177.6,186.4,186.6,178.5,168.6,161.4,155.6,190.1,180.1,206.9,177.4,162.6,155.8,155.1,186.7,178.3
47.7,45.7,70.7,155.7,141.1,105.8,189.3,114.5,43.6,41.4,82.1,177.6,203.2,134.8,89.7,53.3,73.2,149.4,185.6,156.4,95.4,56.7
36.7,38.4,26.6,28,28.7,18.6,26.4,26.7,26.1,29.8,28.3,38.2,38,37,39.2,33.9,35.8,42.1,36.7,42.8,32.1,27.4
83.2,34,31.7,69.2,82.4,58.9,76.4,110.5,50.5,28.4,12.9,29.8,68.5,112.4,81.9,30.5,24.7,37.6,76.9,92.3,68.4,55
68.3,60.1,37.8,52.5,67.7,42.9,63.6,47.1,39.4,31,34.5,22.3,29.1,42.9,47.8,50.1,41.6,34.6,34.6,50.1,66.5,62.4
263.7,299.2,269.5,267.8,267.5,271.1,271,246.7,215.9,224.3,226.6,215.9,212.2,213.7,225.5,212.5,200.7,212.2,210.1,196.2,237.4,184
182.8,185.7,179.4,164.1,208.5,141.9,142.6,168,144.9,160.1,142,147.8,166.2,156.5,156.6,143.5,144.2,140.9,139.9,163.9,156.3,152.9
299.8,342.3,318.3,326.5,276.9,256.4,291.1,278.3,272.7,268,247.3,244.1,253.6,289.2,302.1,294.2,281.9,253.1,266.3,306.3,313,290
176.5,211.5,192.2,171.5,160.9,88.8,133.3,123.7,99.9,194.9,195.8,153.7,121.8,131.4,162.5,196.1,205.3,165.1,132.2,134.7,147.9,174.6
163,148.9,130.3,133.2,146.9,145.2,166.4,166.1,145.9,147.8,146.8,116.3,122.1,152.8,174.7,149.8,145.7,135.5,147.8,153.9,173.3,144.8
217.1,202.6,197.9,226.7,222.6,145.8,173.1,193.1,172.3,192.8,157.3,160.6,159,188,179.4,176.2,167.2,182.8,179.3,188.7,184.1,169.8
96.1,86.9,94.2,96.9,85.3,76.4,89.9,81,93.6,102.9,146.8,118.4,106.1,94.8,90.1,114,130.8,133.8,127.3,132,102.9,102.8
178.1,151.6,140.9,156.6,168.8,144.9,131.9,171.4,134.7,136.1,132.6,134.3,166.8,182.4,140.2,154.9,135,166.4,160.9,160.7,164.4,136.3
34.5,40.1,21.6,28.7,28.4,23.2,22.2,27.7,43.5,35.6,44.5,38.2,38.1,48.1,39.7,36.6,56.4,43,51.6,30.1,30.6,31.7
1.8,0.6,1.8,0.4,0.9,2.7,8.1,0.5,0.7,1.1,0.4,0.4,0.5,1.3,0.7,0.8,1.1,0.8,0.7,0.5,3.4,0.8
2,2.7,2.4,13.5,2.5,11.9,9.8,6.9,8.3,2.6,9.5,7.9,10.2,11.8,3.3,12.3,4,2.4,8.7,6.1,8,8.6
95.7,86.6,67.6,81.9,95.1,100.2,108.5,86.4,99.1,94.8,96.3,105.1,105.9,96.1,94.4,91.9,87.7,100.2,105.1,100.5,97.4,87.7
